2021-06-06::20-48-13
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-241            [32, 256, 4, 4]         262,144
     BatchNorm2d-242            [32, 256, 4, 4]             512
            ReLU-243            [32, 256, 4, 4]               0
          Conv2d-244            [32, 256, 4, 4]         589,824
     BatchNorm2d-245            [32, 256, 4, 4]             512
            ReLU-246            [32, 256, 4, 4]               0
          Conv2d-247           [32, 1024, 4, 4]         262,144
     BatchNorm2d-248           [32, 1024, 4, 4]           2,048
            ReLU-249           [32, 1024, 4, 4]               0
      Bottleneck-250           [32, 1024, 4, 4]               0
          Conv2d-251            [32, 256, 4, 4]         262,144
     BatchNorm2d-252            [32, 256, 4, 4]             512
            ReLU-253            [32, 256, 4, 4]               0
          Conv2d-254            [32, 256, 4, 4]         589,824
     BatchNorm2d-255            [32, 256, 4, 4]             512
            ReLU-256            [32, 256, 4, 4]               0
          Conv2d-257           [32, 1024, 4, 4]         262,144
     BatchNorm2d-258           [32, 1024, 4, 4]           2,048
            ReLU-259           [32, 1024, 4, 4]               0
      Bottleneck-260           [32, 1024, 4, 4]               0
          Conv2d-261            [32, 256, 4, 4]         262,144
     BatchNorm2d-262            [32, 256, 4, 4]             512
            ReLU-263            [32, 256, 4, 4]               0
          Conv2d-264            [32, 256, 4, 4]         589,824
     BatchNorm2d-265            [32, 256, 4, 4]             512
            ReLU-266            [32, 256, 4, 4]               0
          Conv2d-267           [32, 1024, 4, 4]         262,144
     BatchNorm2d-268           [32, 1024, 4, 4]           2,048
            ReLU-269           [32, 1024, 4, 4]               0
      Bottleneck-270           [32, 1024, 4, 4]               0
          Conv2d-271            [32, 256, 4, 4]         262,144
     BatchNorm2d-272            [32, 256, 4, 4]             512
            ReLU-273            [32, 256, 4, 4]               0
          Conv2d-274            [32, 256, 4, 4]         589,824
     BatchNorm2d-275            [32, 256, 4, 4]             512
            ReLU-276            [32, 256, 4, 4]               0
          Conv2d-277           [32, 1024, 4, 4]         262,144
     BatchNorm2d-278           [32, 1024, 4, 4]           2,048
            ReLU-279           [32, 1024, 4, 4]               0
      Bottleneck-280           [32, 1024, 4, 4]               0
          Conv2d-281            [32, 256, 4, 4]         262,144
     BatchNorm2d-282            [32, 256, 4, 4]             512
            ReLU-283            [32, 256, 4, 4]               0
          Conv2d-284            [32, 256, 4, 4]         589,824
     BatchNorm2d-285            [32, 256, 4, 4]             512
            ReLU-286            [32, 256, 4, 4]               0
          Conv2d-287           [32, 1024, 4, 4]         262,144
     BatchNorm2d-288           [32, 1024, 4, 4]           2,048
            ReLU-289           [32, 1024, 4, 4]               0
      Bottleneck-290           [32, 1024, 4, 4]               0
          Conv2d-291            [32, 256, 4, 4]         262,144
     BatchNorm2d-292            [32, 256, 4, 4]             512
            ReLU-293            [32, 256, 4, 4]               0
          Conv2d-294            [32, 256, 4, 4]         589,824
     BatchNorm2d-295            [32, 256, 4, 4]             512
            ReLU-296            [32, 256, 4, 4]               0
          Conv2d-297           [32, 1024, 4, 4]         262,144
     BatchNorm2d-298           [32, 1024, 4, 4]           2,048
            ReLU-299           [32, 1024, 4, 4]               0
      Bottleneck-300           [32, 1024, 4, 4]               0
          Conv2d-301            [32, 256, 4, 4]         262,144
     BatchNorm2d-302            [32, 256, 4, 4]             512
            ReLU-303            [32, 256, 4, 4]               0
          Conv2d-304            [32, 256, 4, 4]         589,824
     BatchNorm2d-305            [32, 256, 4, 4]             512
            ReLU-306            [32, 256, 4, 4]               0
          Conv2d-307           [32, 1024, 4, 4]         262,144
     BatchNorm2d-308           [32, 1024, 4, 4]           2,048
            ReLU-309           [32, 1024, 4, 4]               0
      Bottleneck-310           [32, 1024, 4, 4]               0
          Conv2d-311            [32, 512, 4, 4]         524,288
     BatchNorm2d-312            [32, 512, 4, 4]           1,024
            ReLU-313            [32, 512, 4, 4]               0
          Conv2d-314            [32, 512, 2, 2]       2,359,296
     BatchNorm2d-315            [32, 512, 2, 2]           1,024
            ReLU-316            [32, 512, 2, 2]               0
          Conv2d-317           [32, 2048, 2, 2]       1,048,576
     BatchNorm2d-318           [32, 2048, 2, 2]           4,096
          Conv2d-319           [32, 2048, 2, 2]       2,097,152
     BatchNorm2d-320           [32, 2048, 2, 2]           4,096
            ReLU-321           [32, 2048, 2, 2]               0
      Bottleneck-322           [32, 2048, 2, 2]               0
          Conv2d-323            [32, 512, 2, 2]       1,048,576
     BatchNorm2d-324            [32, 512, 2, 2]           1,024
            ReLU-325            [32, 512, 2, 2]               0
          Conv2d-326            [32, 512, 2, 2]       2,359,296
     BatchNorm2d-327            [32, 512, 2, 2]           1,024
            ReLU-328            [32, 512, 2, 2]               0
          Conv2d-329           [32, 2048, 2, 2]       1,048,576
     BatchNorm2d-330           [32, 2048, 2, 2]           4,096
            ReLU-331           [32, 2048, 2, 2]               0
      Bottleneck-332           [32, 2048, 2, 2]               0
          Conv2d-333            [32, 512, 2, 2]       1,048,576
     BatchNorm2d-334            [32, 512, 2, 2]           1,024
            ReLU-335            [32, 512, 2, 2]               0
          Conv2d-336            [32, 512, 2, 2]       2,359,296
     BatchNorm2d-337            [32, 512, 2, 2]           1,024
            ReLU-338            [32, 512, 2, 2]               0
          Conv2d-339           [32, 2048, 2, 2]       1,048,576
     BatchNorm2d-340           [32, 2048, 2, 2]           4,096
            ReLU-341           [32, 2048, 2, 2]               0
      Bottleneck-342           [32, 2048, 2, 2]               0
AdaptiveAvgPool2d-343           [32, 2048, 1, 1]               0
          Linear-344                 [32, 1000]       2,049,000
================================================================
Total params: 44,549,160
Trainable params: 44,549,160
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.50
Forward/backward pass size (MB): 1123.24
Params size (MB): 169.94
Estimated Total Size (MB): 1294.69
----------------------------------------------------------------
None
*************** epoch:1 ***************
loss: 7.27594	cur:[0]\[50000]
loss: 1.25407	cur:[10000]\[50000]
loss: 1.06950	cur:[20000]\[50000]
loss: 1.01799	cur:[30000]\[50000]
loss: 0.98632	cur:[40000]\[50000]
loss: 0.97978	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.96071	cur:[10000]\[10000]
epoch:1	acc:0.25000
*************** epoch:2 ***************
loss: 0.93291	cur:[10000]\[50000]
loss: 0.91560	cur:[20000]\[50000]
loss: 0.90276	cur:[30000]\[50000]
loss: 0.89256	cur:[40000]\[50000]
loss: 0.88123	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.86611	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:2	acc:0.47000
*************** epoch:3 ***************
loss: 0.86597	cur:[10000]\[50000]
loss: 0.85397	cur:[20000]\[50000]
loss: 0.83812	cur:[30000]\[50000]
loss: 0.83305	cur:[40000]\[50000]
loss: 0.82765	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.81449	cur:[10000]\[10000]
epoch:3	acc:0.37000
*************** epoch:4 ***************
loss: 0.81867	cur:[10000]\[50000]
loss: 0.81075	cur:[20000]\[50000]
loss: 0.80069	cur:[30000]\[50000]
loss: 0.78904	cur:[40000]\[50000]
loss: 0.78651	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.78284	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:4	acc:0.49000
*************** epoch:5 ***************
loss: 0.77027	cur:[10000]\[50000]
loss: 0.77203	cur:[20000]\[50000]
loss: 0.79256	cur:[30000]\[50000]
loss: 0.77332	cur:[40000]\[50000]
loss: 0.74867	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.77799	cur:[10000]\[10000]
save model at ./check_point/best.pth
save model at ./check_point/epoch5.pth
epoch:5	acc:0.51000
*************** epoch:6 ***************
loss: 0.74903	cur:[10000]\[50000]
loss: 0.76273	cur:[20000]\[50000]
loss: 0.75431	cur:[30000]\[50000]
loss: 0.74138	cur:[40000]\[50000]
loss: 0.74881	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.74090	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:6	acc:0.51000
*************** epoch:7 ***************
loss: 0.71559	cur:[10000]\[50000]
loss: 0.74057	cur:[20000]\[50000]
loss: 0.72695	cur:[30000]\[50000]
loss: 0.86915	cur:[40000]\[50000]
loss: 0.81112	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.79789	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:7	acc:0.57000
*************** epoch:8 ***************
loss: 0.76489	cur:[10000]\[50000]
loss: 0.76166	cur:[20000]\[50000]
loss: 0.75307	cur:[30000]\[50000]
loss: 0.74552	cur:[40000]\[50000]
loss: 0.84413	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.99576	cur:[10000]\[10000]
epoch:8	acc:0.30000
*************** epoch:9 ***************
loss: 0.86003	cur:[10000]\[50000]
loss: 0.80316	cur:[20000]\[50000]
loss: 0.76717	cur:[30000]\[50000]
loss: 0.76202	cur:[40000]\[50000]
loss: 0.77046	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.84900	cur:[10000]\[10000]
epoch:9	acc:0.46000
*************** epoch:10 ***************
loss: 0.73914	cur:[10000]\[50000]
loss: 0.71973	cur:[20000]\[50000]
loss: 0.71304	cur:[30000]\[50000]
loss: 0.74322	cur:[40000]\[50000]
loss: 0.71221	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.72456	cur:[10000]\[10000]
save model at ./check_point/epoch10.pth
epoch:10	acc:0.45000
*************** epoch:11 ***************
loss: 0.68609	cur:[10000]\[50000]
loss: 0.69510	cur:[20000]\[50000]
loss: 0.67934	cur:[30000]\[50000]
loss: 0.66791	cur:[40000]\[50000]
loss: 0.66191	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.68737	cur:[10000]\[10000]
epoch:11	acc:0.43000
Epoch    11: reducing learning rate of group 0 to 3.0000e-05.
*************** epoch:12 ***************
loss: 0.63212	cur:[10000]\[50000]
loss: 0.61435	cur:[20000]\[50000]
loss: 0.61194	cur:[30000]\[50000]
loss: 0.60424	cur:[40000]\[50000]
loss: 0.61180	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.60944	cur:[10000]\[10000]
epoch:12	acc:0.55000
*************** epoch:13 ***************
loss: 0.58768	cur:[10000]\[50000]
loss: 0.59986	cur:[20000]\[50000]
loss: 0.60145	cur:[30000]\[50000]
loss: 0.59659	cur:[40000]\[50000]
loss: 0.60820	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.60733	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:13	acc:0.57000
*************** epoch:14 ***************
loss: 0.58773	cur:[10000]\[50000]
loss: 0.59525	cur:[20000]\[50000]
loss: 0.59489	cur:[30000]\[50000]
loss: 0.58337	cur:[40000]\[50000]
loss: 0.58856	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.59789	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:14	acc:0.60000
*************** epoch:15 ***************
loss: 0.58517	cur:[10000]\[50000]
loss: 0.57389	cur:[20000]\[50000]
loss: 0.57734	cur:[30000]\[50000]
loss: 0.57434	cur:[40000]\[50000]
loss: 0.58203	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.59366	cur:[10000]\[10000]
save model at ./check_point/best.pth
save model at ./check_point/epoch15.pth
epoch:15	acc:0.62000
*************** epoch:16 ***************
loss: 0.57340	cur:[10000]\[50000]
loss: 0.57476	cur:[20000]\[50000]
loss: 0.57737	cur:[30000]\[50000]
loss: 0.56763	cur:[40000]\[50000]
loss: 0.55921	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.58523	cur:[10000]\[10000]
epoch:16	acc:0.60000
*************** epoch:17 ***************
loss: 0.56077	cur:[10000]\[50000]
loss: 0.56554	cur:[20000]\[50000]
loss: 0.56022	cur:[30000]\[50000]
loss: 0.57469	cur:[40000]\[50000]
loss: 0.55102	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.58583	cur:[10000]\[10000]
epoch:17	acc:0.56000
*************** epoch:18 ***************
loss: 0.54337	cur:[10000]\[50000]
loss: 0.55554	cur:[20000]\[50000]
loss: 0.55133	cur:[30000]\[50000]
loss: 0.55483	cur:[40000]\[50000]
loss: 0.55437	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.58196	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:18	acc:0.64000
*************** epoch:19 ***************
loss: 0.53913	cur:[10000]\[50000]
loss: 0.55002	cur:[20000]\[50000]
loss: 0.55123	cur:[30000]\[50000]
loss: 0.54416	cur:[40000]\[50000]
loss: 0.53639	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.56776	cur:[10000]\[10000]
epoch:19	acc:0.62000
*************** epoch:20 ***************
loss: 0.53026	cur:[10000]\[50000]
loss: 0.53806	cur:[20000]\[50000]
loss: 0.53660	cur:[30000]\[50000]
loss: 0.54467	cur:[40000]\[50000]
loss: 0.53373	cur:[50000]\[50000]
--------------- Evaluation ---------------
loss: 0.56210	cur:[10000]\[10000]
save model at ./check_point/epoch20.pth
epoch:20	acc:0.60000
DONE! best acc:0.64
Final_lr:2.9999999999999997e-05
Total Time:1348.3892004489899
