2021-06-16::22-49-01
=============== args ===============
epochs:20
batch_size:50
init_lr:0.0001
=============== template config ===============
optimizer_list:[Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.0001
    weight_decay: 0
)]
criterion:CrossEntropyLoss()
log_per_step:100
global_step:0
global_step_eval:0
epoch:1
lr_scheduler_list:[<torch.optim.lr_scheduler.ReduceLROnPlateau object at 0x7fd1b8a42ee0>]
lr_scheduler_type:metric
device:cuda
ckpt_dir:./check_point
=============== model info ===============
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
          Conv2d-231            [32, 256, 4, 4]         262,144
     BatchNorm2d-232            [32, 256, 4, 4]             512
            ReLU-233            [32, 256, 4, 4]               0
          Conv2d-234            [32, 256, 4, 4]         589,824
     BatchNorm2d-235            [32, 256, 4, 4]             512
            ReLU-236            [32, 256, 4, 4]               0
          Conv2d-237           [32, 1024, 4, 4]         262,144
     BatchNorm2d-238           [32, 1024, 4, 4]           2,048
            ReLU-239           [32, 1024, 4, 4]               0
      Bottleneck-240           [32, 1024, 4, 4]               0
          Conv2d-241            [32, 256, 4, 4]         262,144
     BatchNorm2d-242            [32, 256, 4, 4]             512
            ReLU-243            [32, 256, 4, 4]               0
          Conv2d-244            [32, 256, 4, 4]         589,824
     BatchNorm2d-245            [32, 256, 4, 4]             512
            ReLU-246            [32, 256, 4, 4]               0
          Conv2d-247           [32, 1024, 4, 4]         262,144
     BatchNorm2d-248           [32, 1024, 4, 4]           2,048
            ReLU-249           [32, 1024, 4, 4]               0
      Bottleneck-250           [32, 1024, 4, 4]               0
          Conv2d-251            [32, 256, 4, 4]         262,144
     BatchNorm2d-252            [32, 256, 4, 4]             512
            ReLU-253            [32, 256, 4, 4]               0
          Conv2d-254            [32, 256, 4, 4]         589,824
     BatchNorm2d-255            [32, 256, 4, 4]             512
            ReLU-256            [32, 256, 4, 4]               0
          Conv2d-257           [32, 1024, 4, 4]         262,144
     BatchNorm2d-258           [32, 1024, 4, 4]           2,048
            ReLU-259           [32, 1024, 4, 4]               0
      Bottleneck-260           [32, 1024, 4, 4]               0
          Conv2d-261            [32, 256, 4, 4]         262,144
     BatchNorm2d-262            [32, 256, 4, 4]             512
            ReLU-263            [32, 256, 4, 4]               0
          Conv2d-264            [32, 256, 4, 4]         589,824
     BatchNorm2d-265            [32, 256, 4, 4]             512
            ReLU-266            [32, 256, 4, 4]               0
          Conv2d-267           [32, 1024, 4, 4]         262,144
     BatchNorm2d-268           [32, 1024, 4, 4]           2,048
            ReLU-269           [32, 1024, 4, 4]               0
      Bottleneck-270           [32, 1024, 4, 4]               0
          Conv2d-271            [32, 256, 4, 4]         262,144
     BatchNorm2d-272            [32, 256, 4, 4]             512
            ReLU-273            [32, 256, 4, 4]               0
          Conv2d-274            [32, 256, 4, 4]         589,824
     BatchNorm2d-275            [32, 256, 4, 4]             512
            ReLU-276            [32, 256, 4, 4]               0
          Conv2d-277           [32, 1024, 4, 4]         262,144
     BatchNorm2d-278           [32, 1024, 4, 4]           2,048
            ReLU-279           [32, 1024, 4, 4]               0
      Bottleneck-280           [32, 1024, 4, 4]               0
          Conv2d-281            [32, 256, 4, 4]         262,144
     BatchNorm2d-282            [32, 256, 4, 4]             512
            ReLU-283            [32, 256, 4, 4]               0
          Conv2d-284            [32, 256, 4, 4]         589,824
     BatchNorm2d-285            [32, 256, 4, 4]             512
            ReLU-286            [32, 256, 4, 4]               0
          Conv2d-287           [32, 1024, 4, 4]         262,144
     BatchNorm2d-288           [32, 1024, 4, 4]           2,048
            ReLU-289           [32, 1024, 4, 4]               0
      Bottleneck-290           [32, 1024, 4, 4]               0
          Conv2d-291            [32, 256, 4, 4]         262,144
     BatchNorm2d-292            [32, 256, 4, 4]             512
            ReLU-293            [32, 256, 4, 4]               0
          Conv2d-294            [32, 256, 4, 4]         589,824
     BatchNorm2d-295            [32, 256, 4, 4]             512
            ReLU-296            [32, 256, 4, 4]               0
          Conv2d-297           [32, 1024, 4, 4]         262,144
     BatchNorm2d-298           [32, 1024, 4, 4]           2,048
            ReLU-299           [32, 1024, 4, 4]               0
      Bottleneck-300           [32, 1024, 4, 4]               0
          Conv2d-301            [32, 256, 4, 4]         262,144
     BatchNorm2d-302            [32, 256, 4, 4]             512
            ReLU-303            [32, 256, 4, 4]               0
          Conv2d-304            [32, 256, 4, 4]         589,824
     BatchNorm2d-305            [32, 256, 4, 4]             512
            ReLU-306            [32, 256, 4, 4]               0
          Conv2d-307           [32, 1024, 4, 4]         262,144
     BatchNorm2d-308           [32, 1024, 4, 4]           2,048
            ReLU-309           [32, 1024, 4, 4]               0
      Bottleneck-310           [32, 1024, 4, 4]               0
          Conv2d-311            [32, 512, 4, 4]         524,288
     BatchNorm2d-312            [32, 512, 4, 4]           1,024
            ReLU-313            [32, 512, 4, 4]               0
          Conv2d-314            [32, 512, 2, 2]       2,359,296
     BatchNorm2d-315            [32, 512, 2, 2]           1,024
            ReLU-316            [32, 512, 2, 2]               0
          Conv2d-317           [32, 2048, 2, 2]       1,048,576
     BatchNorm2d-318           [32, 2048, 2, 2]           4,096
          Conv2d-319           [32, 2048, 2, 2]       2,097,152
     BatchNorm2d-320           [32, 2048, 2, 2]           4,096
            ReLU-321           [32, 2048, 2, 2]               0
      Bottleneck-322           [32, 2048, 2, 2]               0
          Conv2d-323            [32, 512, 2, 2]       1,048,576
     BatchNorm2d-324            [32, 512, 2, 2]           1,024
            ReLU-325            [32, 512, 2, 2]               0
          Conv2d-326            [32, 512, 2, 2]       2,359,296
     BatchNorm2d-327            [32, 512, 2, 2]           1,024
            ReLU-328            [32, 512, 2, 2]               0
          Conv2d-329           [32, 2048, 2, 2]       1,048,576
     BatchNorm2d-330           [32, 2048, 2, 2]           4,096
            ReLU-331           [32, 2048, 2, 2]               0
      Bottleneck-332           [32, 2048, 2, 2]               0
          Conv2d-333            [32, 512, 2, 2]       1,048,576
     BatchNorm2d-334            [32, 512, 2, 2]           1,024
            ReLU-335            [32, 512, 2, 2]               0
          Conv2d-336            [32, 512, 2, 2]       2,359,296
     BatchNorm2d-337            [32, 512, 2, 2]           1,024
            ReLU-338            [32, 512, 2, 2]               0
          Conv2d-339           [32, 2048, 2, 2]       1,048,576
     BatchNorm2d-340           [32, 2048, 2, 2]           4,096
            ReLU-341           [32, 2048, 2, 2]               0
      Bottleneck-342           [32, 2048, 2, 2]               0
AdaptiveAvgPool2d-343           [32, 2048, 1, 1]               0
          Linear-344                 [32, 1000]       2,049,000
================================================================
Total params: 44,549,160
Trainable params: 44,549,160
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 1.50
Forward/backward pass size (MB): 1123.24
Params size (MB): 169.94
Estimated Total Size (MB): 1294.69
----------------------------------------------------------------
None
*************** epoch:1 ***************
loss: 7.28265	cur:[0]\[50000]
loss: 1.40542	cur:[5000]\[50000]
loss: 1.18921	cur:[10000]\[50000]
loss: 1.17611	cur:[15000]\[50000]
loss: 1.15475	cur:[20000]\[50000]
loss: 1.13848	cur:[25000]\[50000]
loss: 1.11848	cur:[30000]\[50000]
loss: 1.11864	cur:[35000]\[50000]
loss: 1.09886	cur:[40000]\[50000]
loss: 1.07840	cur:[45000]\[50000]
loss: 1.07162	cur:[50000]\[50000]
epoch:1	avg_epoch_loss2.30999
--------------- Evaluation ---------------
loss: 1.06235	cur:[5000]\[10000]
loss: 1.05565	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:1	avg_running_loss:2.11800
epoch:1	acc:0.22270
*************** epoch:2 ***************
loss: 1.06444	cur:[5000]\[50000]
loss: 1.05261	cur:[10000]\[50000]
loss: 1.03930	cur:[15000]\[50000]
loss: 1.03595	cur:[20000]\[50000]
loss: 1.02751	cur:[25000]\[50000]
loss: 1.01656	cur:[30000]\[50000]
loss: 1.01405	cur:[35000]\[50000]
loss: 1.01330	cur:[40000]\[50000]
loss: 1.00486	cur:[45000]\[50000]
loss: 0.99221	cur:[50000]\[50000]
epoch:2	avg_epoch_loss2.05216
--------------- Evaluation ---------------
loss: 0.99984	cur:[5000]\[10000]
loss: 0.99095	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:2	avg_running_loss:1.99078
epoch:2	acc:0.27000
*************** epoch:3 ***************
loss: 0.97608	cur:[5000]\[50000]
loss: 0.98073	cur:[10000]\[50000]
loss: 0.98092	cur:[15000]\[50000]
loss: 0.97012	cur:[20000]\[50000]
loss: 0.95298	cur:[25000]\[50000]
loss: 0.96512	cur:[30000]\[50000]
loss: 0.94303	cur:[35000]\[50000]
loss: 0.95104	cur:[40000]\[50000]
loss: 0.94543	cur:[45000]\[50000]
loss: 0.94370	cur:[50000]\[50000]
epoch:3	avg_epoch_loss1.92183
--------------- Evaluation ---------------
loss: 0.91475	cur:[5000]\[10000]
loss: 0.91077	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:3	avg_running_loss:1.82553
epoch:3	acc:0.33690
*************** epoch:4 ***************
loss: 0.91933	cur:[5000]\[50000]
loss: 0.90687	cur:[10000]\[50000]
loss: 0.92292	cur:[15000]\[50000]
loss: 0.92343	cur:[20000]\[50000]
loss: 0.90368	cur:[25000]\[50000]
loss: 0.90530	cur:[30000]\[50000]
loss: 0.90882	cur:[35000]\[50000]
loss: 0.90116	cur:[40000]\[50000]
loss: 0.89389	cur:[45000]\[50000]
loss: 0.88427	cur:[50000]\[50000]
epoch:4	avg_epoch_loss1.81393
--------------- Evaluation ---------------
loss: 0.87509	cur:[5000]\[10000]
loss: 0.85828	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:4	avg_running_loss:1.73337
epoch:4	acc:0.37790
*************** epoch:5 ***************
loss: 0.88777	cur:[5000]\[50000]
loss: 0.87698	cur:[10000]\[50000]
loss: 0.86451	cur:[15000]\[50000]
loss: 0.85537	cur:[20000]\[50000]
loss: 0.87856	cur:[25000]\[50000]
loss: 0.86326	cur:[30000]\[50000]
loss: 0.86067	cur:[35000]\[50000]
loss: 0.86502	cur:[40000]\[50000]
loss: 0.85174	cur:[45000]\[50000]
loss: 0.84488	cur:[50000]\[50000]
epoch:5	avg_epoch_loss1.72975
--------------- Evaluation ---------------
loss: 0.90707	cur:[5000]\[10000]
loss: 0.90766	cur:[10000]\[10000]
save model at ./check_point/best.pth
save model at ./check_point/epoch5.pth
epoch:5	avg_running_loss:1.81473
epoch:5	acc:0.38430
*************** epoch:6 ***************
loss: 0.83865	cur:[5000]\[50000]
loss: 0.83983	cur:[10000]\[50000]
loss: 0.84395	cur:[15000]\[50000]
loss: 0.84166	cur:[20000]\[50000]
loss: 0.82289	cur:[25000]\[50000]
loss: 0.82012	cur:[30000]\[50000]
loss: 0.83303	cur:[35000]\[50000]
loss: 0.82573	cur:[40000]\[50000]
loss: 0.81560	cur:[45000]\[50000]
loss: 0.80472	cur:[50000]\[50000]
epoch:6	avg_epoch_loss1.65724
--------------- Evaluation ---------------
loss: 0.81747	cur:[5000]\[10000]
loss: 0.81332	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:6	avg_running_loss:1.63079
epoch:6	acc:0.42140
*************** epoch:7 ***************
loss: 0.82518	cur:[5000]\[50000]
loss: 0.80463	cur:[10000]\[50000]
loss: 0.81397	cur:[15000]\[50000]
loss: 0.79208	cur:[20000]\[50000]
loss: 0.79632	cur:[25000]\[50000]
loss: 0.78914	cur:[30000]\[50000]
loss: 0.79130	cur:[35000]\[50000]
loss: 0.80771	cur:[40000]\[50000]
loss: 0.78927	cur:[45000]\[50000]
loss: 0.78117	cur:[50000]\[50000]
epoch:7	avg_epoch_loss1.59816
--------------- Evaluation ---------------
loss: 0.76070	cur:[5000]\[10000]
loss: 0.77163	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:7	avg_running_loss:1.53233
epoch:7	acc:0.45260
*************** epoch:8 ***************
loss: 0.77993	cur:[5000]\[50000]
loss: 0.77488	cur:[10000]\[50000]
loss: 0.77734	cur:[15000]\[50000]
loss: 0.76331	cur:[20000]\[50000]
loss: 0.75919	cur:[25000]\[50000]
loss: 0.77293	cur:[30000]\[50000]
loss: 0.75014	cur:[35000]\[50000]
loss: 0.77254	cur:[40000]\[50000]
loss: 0.76840	cur:[45000]\[50000]
loss: 0.77107	cur:[50000]\[50000]
epoch:8	avg_epoch_loss1.53794
--------------- Evaluation ---------------
loss: 0.75643	cur:[5000]\[10000]
loss: 0.75621	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:8	avg_running_loss:1.51264
epoch:8	acc:0.44690
*************** epoch:9 ***************
loss: 0.75930	cur:[5000]\[50000]
loss: 0.74808	cur:[10000]\[50000]
loss: 0.74558	cur:[15000]\[50000]
loss: 0.74709	cur:[20000]\[50000]
loss: 0.73932	cur:[25000]\[50000]
loss: 0.74763	cur:[30000]\[50000]
loss: 0.74067	cur:[35000]\[50000]
loss: 0.73021	cur:[40000]\[50000]
loss: 0.74846	cur:[45000]\[50000]
loss: 0.73061	cur:[50000]\[50000]
epoch:9	avg_epoch_loss1.48739
--------------- Evaluation ---------------
loss: 0.72233	cur:[5000]\[10000]
loss: 0.73304	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:9	avg_running_loss:1.45537
epoch:9	acc:0.48070
*************** epoch:10 ***************
loss: 0.71924	cur:[5000]\[50000]
loss: 0.72442	cur:[10000]\[50000]
loss: 0.72435	cur:[15000]\[50000]
loss: 0.72843	cur:[20000]\[50000]
loss: 0.71934	cur:[25000]\[50000]
loss: 0.70926	cur:[30000]\[50000]
loss: 0.72744	cur:[35000]\[50000]
loss: 0.72097	cur:[40000]\[50000]
loss: 0.70815	cur:[45000]\[50000]
loss: 0.70548	cur:[50000]\[50000]
epoch:10	avg_epoch_loss1.43742
--------------- Evaluation ---------------
loss: 0.72152	cur:[5000]\[10000]
loss: 0.71845	cur:[10000]\[10000]
save model at ./check_point/best.pth
save model at ./check_point/epoch10.pth
epoch:10	avg_running_loss:1.43997
epoch:10	acc:0.48750
*************** epoch:11 ***************
loss: 0.69293	cur:[5000]\[50000]
loss: 0.70617	cur:[10000]\[50000]
loss: 0.69864	cur:[15000]\[50000]
loss: 0.72876	cur:[20000]\[50000]
loss: 0.71037	cur:[25000]\[50000]
loss: 0.69249	cur:[30000]\[50000]
loss: 0.69261	cur:[35000]\[50000]
loss: 0.69029	cur:[40000]\[50000]
loss: 0.68612	cur:[45000]\[50000]
loss: 0.69816	cur:[50000]\[50000]
epoch:11	avg_epoch_loss1.39931
--------------- Evaluation ---------------
loss: 0.74454	cur:[5000]\[10000]
loss: 0.73866	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:11	avg_running_loss:1.48321
epoch:11	acc:0.47820
*************** epoch:12 ***************
loss: 0.66556	cur:[5000]\[50000]
loss: 0.68955	cur:[10000]\[50000]
loss: 0.66811	cur:[15000]\[50000]
loss: 0.68451	cur:[20000]\[50000]
loss: 0.68534	cur:[25000]\[50000]
loss: 0.67376	cur:[30000]\[50000]
loss: 0.68850	cur:[35000]\[50000]
loss: 0.68051	cur:[40000]\[50000]
loss: 0.67421	cur:[45000]\[50000]
loss: 0.69531	cur:[50000]\[50000]
epoch:12	avg_epoch_loss1.36107
--------------- Evaluation ---------------
loss: 0.71395	cur:[5000]\[10000]
loss: 0.71814	cur:[10000]\[10000]
save model at ./check_point/best.pth
epoch:12	avg_running_loss:1.43208
